0.000000;0.000000
0.438791;0.239713
0.540302;0.841471
0.106106;1.496242
-0.832294;1.818595
-2.002859;1.496180
-2.969977;0.423360
-3.277598;-1.227741
-2.614574;-3.027210
-0.948581;-4.398886
1.418311;-4.794621
3.897684;-3.880472
5.761022;-1.676493
6.347820;1.398280
5.277316;4.598906
2.599765;7.035000
-1.164000;7.914866
-5.117101;6.787140
-8.200172;3.709066
-9.473135;-0.713936
-8.390715;-5.440211
-4.993138;-9.236805
0.048683;-10.999892
5.558005;-10.067700
10.126248;-6.438875
12.472478;-0.829024
11.796808;5.462171
8.031429;10.851090
1.914321;13.868503
-5.146402;13.555978
-11.395319;9.754318
-15.166029;3.200246
-15.322552;-4.606453
-11.589551;-11.744458
-4.677777;-16.343757
3.840199;-17.073455
11.885701;-13.517770
17.381211;-6.335891
18.785388;2.847667
15.518392;11.808027
8.161641;18.258905
-1.631053;20.435011
-11.502314;17.569768
-18.958522;10.140239
-21.999138;-0.194729
-19.649354;-10.961427
-12.255159;-19.463069
-1.454774;-23.454928
10.180296;-21.733881
19.757033;-14.488259
24.780070;-3.308794
23.799535;9.155988
16.819902;19.826520
5.356581;25.952978
-7.887748;25.822150
-19.659392;19.229101
-26.952964;7.585362
-27.777390;-6.377036
-21.693668;-19.245383
-9.980417;-27.760427
4.627543;-29.640949
18.576207;-24.190381
28.357013;-12.525167
31.388739;2.645195
26.695148;17.645654
15.201285;28.725789
-0.438133;32.997091
-16.449663;29.183190
-28.851389;17.988811
-34.442945;1.983318
-31.629227;-14.986393
-20.866290;-28.720166
-4.606693;-35.704039
13.256267;-34.007666
28.320320;-23.810911
36.759099;-7.417455
36.292798;11.262006
26.798668;27.642022
10.399074;37.588020
-9.008644;38.458995
-26.677522;29.804526
-38.172039;13.533123
-40.480910;-6.503529
-32.802595;-25.421246
-16.799383;-38.493905
3.756307;-42.333676
23.869872;-35.766314
38.538034;-20.175975
43.993106;0.778885
38.668644;22.022397
23.639489;38.290659
2.414618;45.435885
-19.880185;41.482264
-37.739967;27.165141
-46.639767;5.807937
-44.179770;-17.447004
-30.726928;-36.876224
-9.382742;-47.583759
14.729035;-46.733880
35.691884;-34.297805
48.248301;-13.118743
49.117642;11.734875
37.849864;34.181688
16.993795;48.615439
-8.475521;51.304635
-32.342747;41.354524
-48.668988;20.984033
-53.269179;-4.964330
-44.782731;-30.174609
-25.064011;-48.394683
1.216972;-54.986535
27.679305;-48.105156
47.780326;-29.206856
56.433102;-2.748643
51.292409;24.861391
33.384437;46.815909
6.912448;57.586614
-21.727959;54.315245
-45.493733;37.567542
-58.426324;11.252320
-57.144779;-18.288637
-41.726065;-43.808509
-15.744200;-58.933184
14.555576;-59.752700
41.757444;-45.829203
59.090015;-20.362222
62.111485;10.543409
49.845662;39.340310
25.078863;58.881666
-6.269200;64.194604
-36.559500;53.743864
-58.295162;29.865098
-65.976732;-1.752376
-57.492168;-33.420064
-34.690577;-57.319839
-2.985364;-67.433950
29.929726;-61.059082
55.947464;-39.523806
68.543936;-7.920152
64.413493;26.098888
44.332344;54.172348
13.026069;69.286157
-21.940614;67.524880
-51.991429;49.083005
-69.642042;18.275282
-70.363545;-17.470592
-53.742068;-49.404353
-23.638198;-69.595155
12.707083;-72.900823
46.413531;-58.275502
69.131345;-29.083623
75.109307;7.670853
62.649181;43.024180
34.578944;68.238894
-2.385077;76.963052
-39.244344;66.829121
-66.908641;40.090320
-78.437784;3.124757
-70.781705;-35.084901
-45.582877;-65.134103
-8.830980;-79.511092
30.559545;-74.473916
62.911565;-51.020928
80.162623;-14.703873
77.873571;25.684760
56.368184;60.240168
20.711830;80.374250
-20.479761;80.949548
-57.121974;61.587987
-80.130245;26.821518
-83.672015;-14.966428
-66.643542;-53.562005
-32.998066;-79.417426
9.169216;-86.012647
49.568279;-71.498152
78.225299;-39.205262
87.944849;3.115051
76.115462;45.151816
45.405757;76.546177
3.166800;89.443957
-40.326625;80.459700
-74.375291;51.561284
-90.487439;9.644864
-84.495919;-35.109681
-57.632889;-71.710878
-16.285622;-91.055085
29.520869;-88.190239
68.554253;-63.581164
91.129180;-23.053687
91.510086;23.582920
69.366488;64.909863
29.911982;90.694671
-17.321323;94.424424
-60.785321;74.949281
-89.739311;36.821951
-96.903982;-10.764217
-80.290248;-56.191423
-43.743768;-88.253798
3.942267;-98.921477
51.142143;-85.350637
86.231887;-50.636564
100.451823;-3.111477
90.092492;45.654605
57.458664;83.670496
10.361742;101.472333
-39.749042;94.478906
-80.569782;64.167829
-101.962906;17.771208
-98.474273;-33.448730
-70.721510;-76.933205
-25.300700;-101.906205
26.779903;-102.044533
72.767574;-77.077105
101.287817;-32.909394
105.157415;19.771647
83.192222;68.083068
40.555037;100.096399
-12.455777;107.782668
-62.893238;89.024944
-98.323807;48.194179
-109.892289;-4.866695
-94.534095;-57.214988
-55.782419;-95.965211
-2.958774;-111.460736
51.068540;-99.679508
93.019180;-63.274656
112.465130;-10.981555
104.422285;44.477370
70.625350;89.487764
19.160526;112.885447
-37.468128;108.725063
-85.376543;77.788790
-112.704694;27.452722
-112.552267;-30.070537
-84.719372;-80.694659
-35.813561;-111.909065
22.317272;-115.870356
75.454831;-91.371869
110.488087;-44.197088
118.648067;14.243814
97.701716;69.673342
52.556219;108.434745
-5.888297;120.856642
-63.370009;103.665288
-105.745585;60.843005
-122.470050;2.708682
-109.220176;-56.568129
-69.008904;-102.420804
-11.504249;-123.465186
49.294404;-114.325464
98.464314;-77.005057
123.822071;-20.453477
118.942002;41.578844
84.782576;93.883784
29.509606;123.524019
-33.454648;123.032664
-88.690665;92.292827
-122.557798;38.624295
-126.562612;-24.958068
-99.487729;-82.900191
-47.747873;-120.913774
16.128244;-129.499536
76.531355;-106.320044
118.586024;-56.829612
131.813890;7.007034
112.743668;69.606863
65.818005;115.572446
2.361195;133.479117
-62.153068;118.713925
-111.874828;74.661053
-134.471858;11.929773
-124.187853;-54.199882
-83.306561;-107.498916
-21.649963;-134.772138
45.780657;-129.124480
102.454442;-91.702439
134.363547;-31.471212
133.485104;36.932058
99.797010;96.755138
41.341409;133.233396
-27.693900;137.233552
-90.418729;107.539312
-131.372853;51.207163
-140.336435;-18.108977
-114.879407;-83.466891
-61.014089;-128.777059
8.222861;-142.763387
75.925201;-121.768690
125.445226;-70.707110
144.487293;-1.916312
128.160189;67.823048
80.230753;121.380708
12.258078;145.484499
-59.193535;134.008863
-116.591054;89.529471
-145.735007;22.749892
-139.271894;-50.073342
-98.547957;-111.088029
-33.337402;-145.222649
40.502584;-143.908967
104.887621;-107.231464
143.935240;-43.964721
147.882544;30.524632
115.526128;98.010019
54.574732;141.864720
-20.185920;151.158125
-90.479562;123.379289
-139.007260;65.109382
-153.704489;-9.535732
-130.739812;-82.324672
-75.510009;-135.363357
-1.374035;-155.493929
73.577758;-137.558401
130.937899;-85.717656
156.502466;-12.489121
143.787908;64.275092
95.673404;125.740207
23.753176;156.710040
-54.456670;149.383637
-119.784053;105.318710
-156.100690;35.108041
-154.303632;-44.166041
-114.595736;-113.087653
-46.494055;-154.662707
33.450121;-158.508957
105.673635;-123.447693
152.388766;-57.850359
161.963966;22.358976
131.819175;97.568976
69.115228;149.276037
-10.945594;164.636551
-88.804923;139.656492
-145.326270;80.226400
-166.498380;0.734369
-146.907995;-79.416881
-91.121418;-140.545855
-12.622863;-167.525113
69.444279;-153.524402
134.945855;-101.737978
167.696594;-24.659728
159.459108;58.930407
112.014278;128.542023
36.783001;166.997038
-47.922240;164.668482
-121.354773;121.889372
-165.415175;48.929234
-169.112161;-36.470222
-131.303524;-113.409147
-61.033826;-162.944384
24.628045;-172.753319
104.734738;-140.198554
159.582799;-73.031365
175.558930;12.452394
148.518191;95.365595
84.855979;155.333392
-0.002675;177.500000
-85.340100;156.208410
-150.204024;96.441698
